#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Thu Mar  5 10:38:18 2026
# Process ID         : 3682
# Current directory  : /home/zzh/minkowski_fpga/data/output/HLS_Report/sol1/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/predict_kernel/xsim_script.tcl}
# Log file           : /home/zzh/minkowski_fpga/data/output/HLS_Report/sol1/sim/verilog/xsim.log
# Journal file       : /home/zzh/minkowski_fpga/data/output/HLS_Report/sol1/sim/verilog/xsim.jou
# Running On         : ZHZ-Laptop
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : AMD Ryzen 9 7945HX with Radeon Graphics
# CPU Frequency      : 2495.267 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 8155 MB
# Swap memory        : 2147 MB
# Total Virtual      : 10303 MB
# Available Virtual  : 9268 MB
#-----------------------------------------------------------
source xsim.dir/predict_kernel/xsim_script.tcl
# xsim {predict_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=predict_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {predict_kernel.tcl}
Time resolution is 1 ps
source predict_kernel.tcl
## run all
UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------------------------------
Name                                               Type                                 Size  Value           
        prt_type                                   svr_protocol_type                    32    AP_VLD          
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @411            
          transfer_latency                         integral                             32    'h0             
      port_p_pred_2_cfg                            svr_config                           -     @412            
        svr_type                                   svr_inst_type                        32    SVR_SLAVE       
        prt_type                                   svr_protocol_type                    32    AP_VLD          
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @413            
          transfer_latency                         integral                             32    'h0             
      port_p_pred_3_cfg                            svr_config                           -     @414            
        svr_type                                   svr_inst_type                        32    SVR_SLAVE       
        prt_type                                   svr_protocol_type                    32    AP_VLD          
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @415            
          transfer_latency                         integral                             32    'h0             
      port_m_pred_cfg                              svr_config                           -     @416            
        svr_type                                   svr_inst_type                        32    SVR_SLAVE       
        prt_type                                   svr_protocol_type                    32    AP_VLD          
        is_active                                  svr_active_passive_enum              1     SVR_ACTIVE      
        reset_level                                svr_reset_level_enum                 1     RESET_LEVEL_HIGH
        spec_cfg                                   svr_spec_cfg_enum                    32    NORMAL          
        clatency                                   svr_latency                          -     @417            
          transfer_latency                         integral                             32    'h0             
      check_ena                                    integral                             32    'h0             
      cover_ena                                    integral                             32    'h0             
--------------------------------------------------------------------------------------------------------------

UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 60 [0.00%] @ "125000"
// RTL Simulation : 1 / 60 [100.00%] @ "935000"
// RTL Simulation : 2 / 60 [100.00%] @ "2035000"
// RTL Simulation : 3 / 60 [100.00%] @ "3135000"
// RTL Simulation : 4 / 60 [100.00%] @ "4235000"
// RTL Simulation : 5 / 60 [100.00%] @ "5335000"
// RTL Simulation : 6 / 60 [100.00%] @ "6435000"
// RTL Simulation : 7 / 60 [100.00%] @ "7535000"
// RTL Simulation : 8 / 60 [100.00%] @ "8635000"
// RTL Simulation : 9 / 60 [100.00%] @ "9735000"
// RTL Simulation : 10 / 60 [100.00%] @ "10835000"
// RTL Simulation : 11 / 60 [100.00%] @ "11935000"
// RTL Simulation : 12 / 60 [100.00%] @ "13035000"
// RTL Simulation : 13 / 60 [100.00%] @ "14135000"
// RTL Simulation : 14 / 60 [100.00%] @ "15235000"
// RTL Simulation : 15 / 60 [100.00%] @ "16335000"
// RTL Simulation : 16 / 60 [100.00%] @ "17115000"
// RTL Simulation : 17 / 60 [100.00%] @ "18215000"
// RTL Simulation : 18 / 60 [100.00%] @ "19315000"
// RTL Simulation : 19 / 60 [100.00%] @ "20415000"
// RTL Simulation : 20 / 60 [100.00%] @ "21515000"
// RTL Simulation : 21 / 60 [100.00%] @ "22615000"
// RTL Simulation : 22 / 60 [100.00%] @ "23715000"
// RTL Simulation : 23 / 60 [100.00%] @ "24815000"
// RTL Simulation : 24 / 60 [100.00%] @ "25915000"
// RTL Simulation : 25 / 60 [100.00%] @ "27015000"
// RTL Simulation : 26 / 60 [100.00%] @ "28115000"
// RTL Simulation : 27 / 60 [100.00%] @ "29215000"
// RTL Simulation : 28 / 60 [100.00%] @ "30315000"
// RTL Simulation : 29 / 60 [100.00%] @ "31415000"
// RTL Simulation : 30 / 60 [100.00%] @ "32515000"
// RTL Simulation : 31 / 60 [100.00%] @ "33295000"
// RTL Simulation : 32 / 60 [100.00%] @ "34395000"
// RTL Simulation : 33 / 60 [100.00%] @ "35495000"
// RTL Simulation : 34 / 60 [100.00%] @ "36595000"
// RTL Simulation : 35 / 60 [100.00%] @ "37695000"
// RTL Simulation : 36 / 60 [100.00%] @ "38795000"
// RTL Simulation : 37 / 60 [100.00%] @ "39895000"
// RTL Simulation : 38 / 60 [100.00%] @ "40995000"
// RTL Simulation : 39 / 60 [100.00%] @ "42095000"
// RTL Simulation : 40 / 60 [100.00%] @ "43195000"
// RTL Simulation : 41 / 60 [100.00%] @ "44295000"
// RTL Simulation : 42 / 60 [100.00%] @ "45395000"
// RTL Simulation : 43 / 60 [100.00%] @ "46495000"
// RTL Simulation : 44 / 60 [100.00%] @ "47595000"
// RTL Simulation : 45 / 60 [100.00%] @ "48695000"
// RTL Simulation : 46 / 60 [100.00%] @ "49475000"
// RTL Simulation : 47 / 60 [100.00%] @ "50575000"
// RTL Simulation : 48 / 60 [100.00%] @ "51675000"
// RTL Simulation : 49 / 60 [100.00%] @ "52775000"
// RTL Simulation : 50 / 60 [100.00%] @ "53875000"
// RTL Simulation : 51 / 60 [100.00%] @ "54975000"
// RTL Simulation : 52 / 60 [100.00%] @ "56075000"
// RTL Simulation : 53 / 60 [100.00%] @ "57175000"
// RTL Simulation : 54 / 60 [100.00%] @ "58275000"
// RTL Simulation : 55 / 60 [100.00%] @ "59375000"
// RTL Simulation : 56 / 60 [100.00%] @ "60475000"
// RTL Simulation : 57 / 60 [100.00%] @ "61575000"
// RTL Simulation : 58 / 60 [100.00%] @ "62675000"
// RTL Simulation : 59 / 60 [100.00%] @ "63775000"
// RTL Simulation : 60 / 60 [100.00%] @ "64875000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 64945 ns : File "/opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
## quit
INFO: xsimkernel Simulation Memory Usage: 316024 KB (Peak: 364496 KB), Simulation CPU Usage: 5230 ms
INFO: [Common 17-206] Exiting xsim at Thu Mar  5 10:38:24 2026...
